categories,employmentTypes,metadata_expiryDate,metadata_isPostedOnBehalf,metadata_jobPostId,metadata_newPostingDate,metadata_originalPostingDate,metadata_repostCount,metadata_totalNumberJobApplication,metadata_totalNumberOfView,minimumYearsExperience,numberOfVacancies,occupationId,positionLevels,postedCompany_name,salary_maximum,salary_minimum,salary_type,status_id,status_jobStatus,title,average_salary
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""}]",Permanent,########,FALSE,MCF-2023-0274033,########,4/8/2023,2,6,163,1,2,,Executive,EVERSAFE ACADEMY PTE. LTD.,3500,2000,Monthly,0,Re-open,Centre In-charge,2750
"[{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":31,""category"":""Purchasing / Merchandising""}]",Contract,5/8/2023,FALSE,MCF-2023-0274279,4/8/2023,4/8/2023,0,13,127,0,1,,Fresh/entry level,STAFFLINK SERVICES PRIVATE LIMITED,4500,3500,Monthly,0,Closed,Global Liner Shipping Procurement,4000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,########,FALSE,MCF-2023-0274173,4/8/2023,4/8/2023,0,18,157,2,1,,Junior Executive,TRUST RECRUIT PTE. LTD.,5000,3500,Monthly,0,Closed,"Urgent Hiring! / IT Engineer / Infrastructure Engineer ( Network , Server , IT Support )",4250
"[{""id"":21,""category"":""Information Technology""}]",Contract,########,FALSE,MCF-2023-0274167,4/8/2023,4/8/2023,0,6,133,8,2,,Professional,MATRIX PROCESS AUTOMATION PTE. LTD.,7500,5000,Monthly,0,Closed,SAP FICO Consultant,6250
"[{""id"":24,""category"":""Logistics / Supply Chain""}]",Permanent,########,FALSE,MCF-2023-0274104,4/8/2023,4/8/2023,0,0,21,2,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,4000,2800,Monthly,0,Closed,Indoor Sales Executive / Islandwide / Logistics Industry #Urgent,3400
"[{""id"":26,""category"":""Marketing / Public Relations""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274141,4/8/2023,4/8/2023,0,10,93,5,2,,Manager,3SI PTE. LTD.,5000,4000,Monthly,0,Closed,Sales Manager,4500
"[{""id"":21,""category"":""Information Technology""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274229,4/8/2023,4/8/2023,0,24,133,5,2,,Middle Management,OTTOMAN GAMES PTE. LTD.,10000,6500,Monthly,0,Closed,Sales Director,8250
"[{""id"":11,""category"":""Engineering""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274257,4/8/2023,4/8/2023,0,1,52,6,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,6500,5000,Monthly,0,Closed,Supplier Development Engineer - Manufacturing MNC (North),5750
"[{""id"":21,""category"":""Information Technology""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274267,4/8/2023,4/8/2023,0,27,144,5,2,,Senior Management,HOTS (SG) TECHNOLOGY PTE. LTD.,12000,7500,Monthly,0,Closed,Sales Director,9750
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":17,""category"":""General Work""}]",Full Time,5/8/2023,TRUE,MCF-2023-0274199,4/8/2023,4/8/2023,0,4,48,10,4,,Professional,WONDERFUL MANPOWER PTE. LTD.,4700,2400,Monthly,0,Closed,Assistant Manager,3550
"[{""id"":2,""category"":""Admin / Secretarial""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274197,4/8/2023,4/8/2023,0,13,102,2,2,,Executive,TALENT TRADER GROUP PTE. LTD.,3800,3000,Monthly,0,Closed,Personal Assistant (Multiple Openings),3400
"[{""id"":23,""category"":""Legal""},{""id"":25,""category"":""Manufacturing""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274212,4/8/2023,4/8/2023,0,4,49,7,1,,Senior Management,RECRUITPEDIA PTE. LTD.,11000,8000,Monthly,0,Closed,Legal Counsel / West / Global MNC,9500
"[{""id"":6,""category"":""Building and Construction""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274241,4/8/2023,4/8/2023,0,11,136,2,2,,Executive,MAXX ENGINEERING PTE. LTD.,2500,2000,Monthly,0,Closed,Admin Executive,2250
"[{""id"":21,""category"":""Information Technology""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274227,4/8/2023,4/8/2023,0,52,250,10,2,,Senior Management,OTTOMAN GAMES PTE. LTD.,12000,7500,Monthly,0,Closed,General Manager,9750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":15,""category"":""F&B""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274218,4/8/2023,4/8/2023,0,11,89,3,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,6500,4500,Monthly,0,Closed,Assistant Finance Manager (F&B/Retail/FMCG) / Global MNC / East,5500
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":24,""category"":""Logistics / Supply Chain""}]",Temporary,########,FALSE,MCF-2023-0274222,5/9/2023,4/8/2023,1,7,95,2,1,,Executive,QUANTUM LEAP CAREER CONSULTANCY PTE. LTD.,4200,3800,Monthly,0,Closed,Logistics Executive (12 months Contract) - West location,4000
"[{""id"":17,""category"":""General Work""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":25,""category"":""Manufacturing""},{""id"":41,""category"":""Others""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274144,4/8/2023,4/8/2023,0,0,41,1,1,,Non-executive,CT SOLUTIONS (PTE. LTD.),1900,1500,Monthly,0,Closed,"Warehouse Assistant (MNC / 5 Days / Up to $1,900 + AWS + Performance Bonus / Tuas / Island Wide Company Transport Provided)",1700
"[{""id"":7,""category"":""Consulting""},{""id"":8,""category"":""Customer Service""},{""id"":26,""category"":""Marketing / Public Relations""},{""id"":35,""category"":""Sales / Retail""},{""id"":39,""category"":""Telecommunications""}]",Permanent,########,FALSE,MCF-2023-0274237,########,4/8/2023,2,9,213,2,2,,Executive,QUANTUM LEAP CAREER CONSULTANCY PTE. LTD.,3200,3000,Monthly,0,Re-open,Luxury Client Care Services | *Based in Call Center* |Thai Market,3100
"[{""id"":26,""category"":""Marketing / Public Relations""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274253,4/8/2023,4/8/2023,0,3,47,5,1,,Manager,RECRUITPEDIA PTE. LTD.,6000,4500,Monthly,0,Closed,Marketing Manager - (CRM) / F&B Retail / Central,5250
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":41,""category"":""Others""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274135,4/8/2023,4/8/2023,0,3,69,0,1,,Fresh/entry level,CT SOLUTIONS (PTE. LTD.),2700,2500,Monthly,0,Closed,"Assistant Test Engineer (MNC / 5 Days / Up to $2,500 + AWS + Performance Bonus / Tuas / Island Wide Company Transport Provided / No Experience Required)",2600
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":15,""category"":""F&B""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274215,4/8/2023,4/8/2023,0,2,42,3,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,6000,4500,Monthly,0,Closed,Senior Accountant (F&B/Retail/FMCG) / Global MNC / East,5250
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,6/8/2023,FALSE,MCF-2023-0183324,5/9/2023,3/8/2023,2,5,559,1,1,,Executive,SC ENGINEERING PRIVATE LIMITED,3500,2000,Monthly,0,Closed,Electrician,2750
"[{""id"":21,""category"":""Information Technology""}]",Permanent,6/5/2023,FALSE,MCF-2023-0274263,########,4/8/2023,2,9,173,5,1,,Professional,JJ CONSULTING SERVICES,13000,9000,Monthly,0,Closed,"Principal Software Engineer, Backend/Java",11000
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":36,""category"":""Sciences / Laboratory / R&D""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274142,4/8/2023,4/8/2023,0,0,24,2,1,,Executive,CT SOLUTIONS (PTE. LTD.),4000,3000,Monthly,0,Closed,"Electroplating Engineer (MNC / 5 Days / Up to $4,000 + AWS + Performance Bonus / Pioneer / Island Wide Company Transport Provided)",3500
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274214,4/8/2023,4/8/2023,0,10,82,3,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,6500,4500,Monthly,0,Closed,Project Engineer / Oil & Gas MNC / West,5500
"[{""id"":9,""category"":""Design""},{""id"":30,""category"":""Public / Civil Service""},{""id"":41,""category"":""Others""}]",Contract,5/8/2023,FALSE,MCF-2023-0274208,4/8/2023,4/8/2023,0,32,275,1,1,,Junior Executive,ACE RECRUITERS,3000,2800,Monthly,0,Closed,Graphic Designer (CC/East),2900
"[{""id"":11,""category"":""Engineering""}]",Full Time,6/8/2023,FALSE,MCF-2023-0183233,5/9/2023,3/8/2023,2,8,201,1,2,,Executive,SC ENGINEERING PRIVATE LIMITED,3800,2500,Monthly,0,Closed,Project Executive,3150
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274128,4/8/2023,4/8/2023,0,3,128,3,2,,Junior Executive,ECONEST BUILDERS PTE. LTD.,6000,2800,Monthly,0,Closed,Quantity Surveyor,4400
"[{""id"":5,""category"":""Banking and Finance""}]",Full Time,########,FALSE,MCF-2023-0274119,4/8/2023,4/8/2023,0,27,284,6,1,,Professional,GIC PRIVATE LIMITED,13000,6500,Monthly,0,Closed,"AVP, Investment Services Management",9750
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274130,4/8/2023,4/8/2023,0,18,207,3,1,,Middle Management,3SI PTE. LTD.,3500,3000,Monthly,0,Closed,HR ADMIN EXECUTIVE,3250
"[{""id"":20,""category"":""Human Resources""}]",Permanent,########,FALSE,MCF-2023-0274087,4/8/2023,4/8/2023,0,14,74,5,1,,Manager,RECRUITPEDIA PTE. LTD.,9000,7000,Monthly,0,Closed,Operations Manager (Resources Planning) / MNC,8000
